Attaching to interbtc-api_oracle_1, interbtc-api_vault_3_1, interbtc-api_faucet_1, interbtc-api_bitcoind_1, interbtc-api_vault_1_1, interbtc-api_bitcoin-cli_1, interbtc-api_vault_to_ban_1, interbtc-api_interbtc_1, interbtc-api_vault_2_1, interbtc-api_electrs_1, interbtc-api_vault_to_liquidate_1, interbtc-api_postgres_1
[36mbitcoin-cli_1         |[0m 
[34minterbtc_1            |[0m 2021-11-11 17:05:16 Instant Seal success: CreatedBlock { hash: 0xffac68cb4da3d92a078252993c196d7dafd102f40a60b605c1d2bae5c94f3079, aux: ImportedAux { header_only: false, clear_justification_requests: false, needs_justification: false, bad_justification: false, is_new_best: true } }    
[34minterbtc_1            |[0m 2021-11-11 17:05:16 ✨ Imported #1 (0xffac…3079)    
[34minterbtc_1            |[0m 2021-11-11 17:05:16 Off-chain worker started on block 1    
[36;1moracle_1              |[0m [2021-11-11T17:05:16Z INFO  subxt::rpc] received status InBlock(0xffac68cb4da3d92a078252993c196d7dafd102f40a60b605c1d2bae5c94f3079)
[36;1moracle_1              |[0m [2021-11-11T17:05:16Z INFO  subxt::rpc] received status InBlock(0xffac68cb4da3d92a078252993c196d7dafd102f40a60b605c1d2bae5c94f3079)
[34minterbtc_1            |[0m 2021-11-11 17:05:20 💤 Idle (0 peers), best: #1 (0xffac…3079), finalized #0 (0x4775…32aa), ⬇ 0 ⬆ 0    
[34minterbtc_1            |[0m 2021-11-11 17:05:25 💤 Idle (0 peers), best: #1 (0xffac…3079), finalized #0 (0x4775…32aa), ⬇ 0 ⬆ 0    
[34minterbtc_1            |[0m 2021-11-11 17:05:30 💤 Idle (0 peers), best: #1 (0xffac…3079), finalized #0 (0x4775…32aa), ⬇ 0 ⬆ 0    
[34;1mvault_3_1             |[0m [2mNov 11 17:05:32.728[0m [32m INFO[0m service: AccountId: 5FCfAonRZgTFrTd9HREEyeJjDpT397KMzizE6T3DvebLFE7n
[34;1mvault_3_1             |[0m [2mNov 11 17:05:32.746[0m [32m INFO[0m bitcoin: Connecting to bitcoin-core...    
[34;1mvault_3_1             |[0m [2mNov 11 17:05:32.751[0m [32m INFO[0m bitcoin: Connected!    
[34;1mvault_3_1             |[0m [2mNov 11 17:05:32.752[0m [32m INFO[0m bitcoin: Waiting for bitcoin-core to sync...    
[34;1mvault_3_1             |[0m [2mNov 11 17:05:32.754[0m [32m INFO[0m bitcoin: Synced!    
[34;1mvault_3_1             |[0m [2mNov 11 17:05:32.754[0m [32m INFO[0m runtime::conn: Connecting to the btc-parachain...    
[34minterbtc_1            |[0m 2021-11-11 17:05:32 Accepted a new tcp connection from 192.168.80.3:55076.    
[34;1mvault_3_1             |[0m [2mNov 11 17:05:32.757[0m [32m INFO[0m runtime::conn: Connected!    
[34;1mvault_3_1             |[0m [2mNov 11 17:05:32.926[0m [32m INFO[0m runtime::rpc: Refreshing nonce: 0    
[34;1mvault_3_1             |[0m [2mNov 11 17:05:32.935[0m [32m INFO[0m vault::system: Using 1 bitcoin confirmations
[34;1mvault_3_1             |[0m [2mNov 11 17:05:32.937[0m [32m INFO[0m vault::system: [5FCfAonRZgTFrTd9HREEyeJjDpT397KMzizE6T3DvebLFE7n[Polkadot->kinBTC]] Automatically registering vault
[33mbitcoind_1            |[0m 2021-11-11T17:05:32Z Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)
[33mbitcoind_1            |[0m 2021-11-11T17:05:32Z Using wallet /home/bitcoin/.bitcoin/regtest/wallets/vault_3-DOT-KBTC
[33mbitcoind_1            |[0m 2021-11-11T17:05:32Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/vault_3-DOT-KBTC/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/vault_3-DOT-KBTC/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:32Z init message: Loading wallet...
[33mbitcoind_1            |[0m 2021-11-11T17:05:32Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/vault_3-DOT-KBTC/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/vault_3-DOT-KBTC/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:32Z [vault_3-DOT-KBTC] Wallet File Version = 10500
[33mbitcoind_1            |[0m 2021-11-11T17:05:32Z [vault_3-DOT-KBTC] Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total. Unknown wallet records: 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:32Z [vault_3-DOT-KBTC] Performing wallet upgrade to 169900
[32;1mvault_1_1             |[0m [2mNov 11 17:05:33.026[0m [32m INFO[0m service: AccountId: 5Ck5SLSHYac6WFt5UZRSsdJjwmpSZq85fd5TRNAdZQVzEAPT
[32;1mvault_1_1             |[0m [2mNov 11 17:05:33.032[0m [32m INFO[0m bitcoin: Connecting to bitcoin-core...    
[32;1mvault_1_1             |[0m [2mNov 11 17:05:33.035[0m [32m INFO[0m bitcoin: Connected!    
[32;1mvault_1_1             |[0m [2mNov 11 17:05:33.035[0m [32m INFO[0m bitcoin: Waiting for bitcoin-core to sync...    
[32;1mvault_1_1             |[0m [2mNov 11 17:05:33.036[0m [32m INFO[0m bitcoin: Synced!    
[32;1mvault_1_1             |[0m [2mNov 11 17:05:33.036[0m [32m INFO[0m runtime::conn: Connecting to the btc-parachain...    
[34minterbtc_1            |[0m 2021-11-11 17:05:33 Accepted a new tcp connection from 192.168.80.6:35284.    
[32;1mvault_1_1             |[0m [2mNov 11 17:05:33.038[0m [32m INFO[0m runtime::conn: Connected!    
[32;1mvault_1_1             |[0m [2mNov 11 17:05:33.209[0m [32m INFO[0m runtime::rpc: Refreshing nonce: 0    
[32;1mvault_1_1             |[0m [2mNov 11 17:05:33.217[0m [32m INFO[0m vault::system: Using 1 bitcoin confirmations
[32;1mvault_1_1             |[0m [2mNov 11 17:05:33.219[0m [32m INFO[0m vault::system: [5Ck5SLSHYac6WFt5UZRSsdJjwmpSZq85fd5TRNAdZQVzEAPT[Polkadot->kinBTC]] Automatically registering vault
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z Using wallet /home/bitcoin/.bitcoin/regtest/wallets/vault_1-DOT-KBTC
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/vault_1-DOT-KBTC/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/vault_1-DOT-KBTC/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z init message: Loading wallet...
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/vault_1-DOT-KBTC/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/vault_1-DOT-KBTC/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_1-DOT-KBTC] Wallet File Version = 10500
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_1-DOT-KBTC] Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total. Unknown wallet records: 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_1-DOT-KBTC] Performing wallet upgrade to 169900
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:33.254[0m [32m INFO[0m service: AccountId: 5CiPPseXPECbkjWCa6MnjNokrgYjMqmKndv2rSnekmSK2DjL
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:33.260[0m [32m INFO[0m bitcoin: Connecting to bitcoin-core...    
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:33.263[0m [32m INFO[0m bitcoin: Connected!    
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:33.263[0m [32m INFO[0m bitcoin: Waiting for bitcoin-core to sync...    
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:33.265[0m [32m INFO[0m bitcoin: Synced!    
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:33.265[0m [32m INFO[0m runtime::conn: Connecting to the btc-parachain...    
[34minterbtc_1            |[0m 2021-11-11 17:05:33 Accepted a new tcp connection from 192.168.80.8:52730.    
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:33.267[0m [32m INFO[0m runtime::conn: Connected!    
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:33.439[0m [32m INFO[0m runtime::rpc: Refreshing nonce: 0    
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:33.447[0m [32m INFO[0m vault::system: Using 1 bitcoin confirmations
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:33.449[0m [32m INFO[0m vault::system: [5CiPPseXPECbkjWCa6MnjNokrgYjMqmKndv2rSnekmSK2DjL[Polkadot->kinBTC]] Automatically registering vault
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z Using wallet /home/bitcoin/.bitcoin/regtest/wallets/vault_to_ban-DOT-KBTC
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/vault_to_ban-DOT-KBTC/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/vault_to_ban-DOT-KBTC/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z init message: Loading wallet...
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/vault_to_ban-DOT-KBTC/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/vault_to_ban-DOT-KBTC/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_to_ban-DOT-KBTC] Wallet File Version = 10500
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_to_ban-DOT-KBTC] Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total. Unknown wallet records: 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_to_ban-DOT-KBTC] Performing wallet upgrade to 169900
[35;1mvault_2_1             |[0m [2mNov 11 17:05:33.527[0m [32m INFO[0m service: AccountId: 5HKPmK9GYtE1PSLsS1qiYU9xQ9Si1NcEhdeCq9sw5bqu4ns8
[35;1mvault_2_1             |[0m [2mNov 11 17:05:33.534[0m [32m INFO[0m bitcoin: Connecting to bitcoin-core...    
[33mvault_to_liquidate_1  |[0m [2mNov 11 17:05:33.536[0m [32m INFO[0m service: AccountId: 5CRmqmsiNFExV6VbdmPJViVxrWmkaXXvBrSX8oqBT8R9vmWk
[35;1mvault_2_1             |[0m [2mNov 11 17:05:33.536[0m [32m INFO[0m bitcoin: Connected!    
[35;1mvault_2_1             |[0m [2mNov 11 17:05:33.537[0m [32m INFO[0m bitcoin: Waiting for bitcoin-core to sync...    
[35;1mvault_2_1             |[0m [2mNov 11 17:05:33.538[0m [32m INFO[0m bitcoin: Synced!    
[35;1mvault_2_1             |[0m [2mNov 11 17:05:33.538[0m [32m INFO[0m runtime::conn: Connecting to the btc-parachain...    
[34minterbtc_1            |[0m 2021-11-11 17:05:33 Accepted a new tcp connection from 192.168.80.12:42476.    
[35;1mvault_2_1             |[0m [2mNov 11 17:05:33.539[0m [32m INFO[0m runtime::conn: Connected!    
[33mvault_to_liquidate_1  |[0m [2mNov 11 17:05:33.544[0m [32m INFO[0m bitcoin: Connecting to bitcoin-core...    
[33mvault_to_liquidate_1  |[0m [2mNov 11 17:05:33.585[0m [32m INFO[0m bitcoin: Connected!    
[33mvault_to_liquidate_1  |[0m [2mNov 11 17:05:33.585[0m [32m INFO[0m bitcoin: Waiting for bitcoin-core to sync...    
[33mvault_to_liquidate_1  |[0m [2mNov 11 17:05:33.587[0m [32m INFO[0m bitcoin: Synced!    
[33mvault_to_liquidate_1  |[0m [2mNov 11 17:05:33.587[0m [32m INFO[0m runtime::conn: Connecting to the btc-parachain...    
[34minterbtc_1            |[0m 2021-11-11 17:05:33 Accepted a new tcp connection from 192.168.80.11:39934.    
[33mvault_to_liquidate_1  |[0m [2mNov 11 17:05:33.602[0m [32m INFO[0m runtime::conn: Connected!    
[35;1mvault_2_1             |[0m [2mNov 11 17:05:33.739[0m [32m INFO[0m runtime::rpc: Refreshing nonce: 0    
[35;1mvault_2_1             |[0m [2mNov 11 17:05:33.751[0m [32m INFO[0m vault::system: Using 1 bitcoin confirmations
[35;1mvault_2_1             |[0m [2mNov 11 17:05:33.752[0m [32m INFO[0m vault::system: [5HKPmK9GYtE1PSLsS1qiYU9xQ9Si1NcEhdeCq9sw5bqu4ns8[Kusama->kinBTC]] Automatically registering vault
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z Using wallet /home/bitcoin/.bitcoin/regtest/wallets/vault_2-KSM-KBTC
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/vault_2-KSM-KBTC/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/vault_2-KSM-KBTC/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z init message: Loading wallet...
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/vault_2-KSM-KBTC/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/vault_2-KSM-KBTC/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_2-KSM-KBTC] Wallet File Version = 10500
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_2-KSM-KBTC] Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total. Unknown wallet records: 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_2-KSM-KBTC] Performing wallet upgrade to 169900
[33mvault_to_liquidate_1  |[0m [2mNov 11 17:05:33.795[0m [32m INFO[0m runtime::rpc: Refreshing nonce: 0    
[33mvault_to_liquidate_1  |[0m [2mNov 11 17:05:33.803[0m [32m INFO[0m vault::system: Using 1 bitcoin confirmations
[33mvault_to_liquidate_1  |[0m [2mNov 11 17:05:33.805[0m [32m INFO[0m vault::system: [5CRmqmsiNFExV6VbdmPJViVxrWmkaXXvBrSX8oqBT8R9vmWk[Polkadot->kinBTC]] Automatically registering vault
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_3-DOT-KBTC] keypool added 2000 keys (1000 internal), size=2000 (1000 internal)
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_3-DOT-KBTC] LegacyScriptPubKeyMan::NewKeyPool rewrote keypool
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_3-DOT-KBTC] Wallet completed loading in             984ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_3-DOT-KBTC] setKeyPool.size() = 2000
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_3-DOT-KBTC] mapWallet.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_3-DOT-KBTC] m_address_book.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z Using BerkeleyDB version Berkeley DB 4.8.30: (April  9, 2010)
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z Using wallet /home/bitcoin/.bitcoin/regtest/wallets/vault_to_liquidate-DOT-KBTC
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/vault_to_liquidate-DOT-KBTC/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/vault_to_liquidate-DOT-KBTC/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z init message: Loading wallet...
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z BerkeleyEnvironment::Open: LogDir=/home/bitcoin/.bitcoin/regtest/wallets/vault_to_liquidate-DOT-KBTC/database ErrorFile=/home/bitcoin/.bitcoin/regtest/wallets/vault_to_liquidate-DOT-KBTC/db.log
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_to_liquidate-DOT-KBTC] Wallet File Version = 10500
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_to_liquidate-DOT-KBTC] Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total. Unknown wallet records: 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:33Z [vault_to_liquidate-DOT-KBTC] Performing wallet upgrade to 169900
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_1-DOT-KBTC] keypool added 2000 keys (1000 internal), size=2000 (1000 internal)
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_1-DOT-KBTC] LegacyScriptPubKeyMan::NewKeyPool rewrote keypool
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_1-DOT-KBTC] Wallet completed loading in             943ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_1-DOT-KBTC] setKeyPool.size() = 2000
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_1-DOT-KBTC] mapWallet.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_1-DOT-KBTC] m_address_book.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_3-DOT-KBTC] keypool reserve 1
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_3-DOT-KBTC] keypool keep 1
[34;1mvault_3_1             |[0m [2mNov 11 17:05:34.187[0m [32m INFO[0m subxt::rpc: Submitting Extrinsic `0xe204f164506c0d66d28c0b2381658189bd14a6229e87a2f4bf02e0f084847762`    
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_1-DOT-KBTC] keypool reserve 1
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_1-DOT-KBTC] keypool keep 1
[34minterbtc_1            |[0m 2021-11-11 17:05:34 🙌 Starting consensus session on top of parent 0xffac68cb4da3d92a078252993c196d7dafd102f40a60b605c1d2bae5c94f3079    
[34;1mvault_3_1             |[0m [2mNov 11 17:05:34.264[0m [32m INFO[0m subxt::rpc: received status Ready    
[32;1mvault_1_1             |[0m [2mNov 11 17:05:34.266[0m [32m INFO[0m subxt::rpc: Submitting Extrinsic `0x636848e881785fabbe2608747d1bd760442a46a8f9eb6b9259e066c03e1f2495`    
[32;1mvault_1_1             |[0m [2mNov 11 17:05:34.270[0m [32m INFO[0m subxt::rpc: received status Ready    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 🎁 Prepared block for proposing at 2 [hash: 0xc96bf8e797f33d1b29dd7f092c68190317bb02ba6fad2bba27da97bc0b40400f; parent_hash: 0xffac…3079; extrinsics (3): [0x1660…6d40, 0xe204…7762, 0x6368…2495]]    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 Instant Seal success: CreatedBlock { hash: 0xc96bf8e797f33d1b29dd7f092c68190317bb02ba6fad2bba27da97bc0b40400f, aux: ImportedAux { header_only: false, clear_justification_requests: false, needs_justification: false, bad_justification: false, is_new_best: true } }    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 🙌 Starting consensus session on top of parent 0xc96bf8e797f33d1b29dd7f092c68190317bb02ba6fad2bba27da97bc0b40400f    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 ✨ Imported #2 (0xc96b…400f)    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 🎁 Prepared block for proposing at 3 [hash: 0xdb659a9e688d43c0a287f498aff4bf0f14548ca9aaed6541340816a7af268622; parent_hash: 0xc96b…400f; extrinsics (1): [0xad5c…ce86]]    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 Instant Seal encountered an error: Transaction pool is empty, set create_empty to true,if you want to create empty blocks    
[34;1mvault_3_1             |[0m [2mNov 11 17:05:34.307[0m [32m INFO[0m subxt::rpc: received status InBlock(0xc96bf8e797f33d1b29dd7f092c68190317bb02ba6fad2bba27da97bc0b40400f)    
[32;1mvault_1_1             |[0m [2mNov 11 17:05:34.311[0m [32m INFO[0m subxt::rpc: received status InBlock(0xc96bf8e797f33d1b29dd7f092c68190317bb02ba6fad2bba27da97bc0b40400f)    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 Off-chain worker started on block 2    
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_ban-DOT-KBTC] keypool added 2000 keys (1000 internal), size=2000 (1000 internal)
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_ban-DOT-KBTC] LegacyScriptPubKeyMan::NewKeyPool rewrote keypool
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_ban-DOT-KBTC] Wallet completed loading in             993ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_ban-DOT-KBTC] setKeyPool.size() = 2000
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_ban-DOT-KBTC] mapWallet.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_ban-DOT-KBTC] m_address_book.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_ban-DOT-KBTC] keypool reserve 1
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_ban-DOT-KBTC] keypool keep 1
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:34.544[0m [32m INFO[0m subxt::rpc: Submitting Extrinsic `0x2e81922ffb97e8fb8613563277b361d225d3da06136fac62c6df57c62d750264`    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 🙌 Starting consensus session on top of parent 0xc96bf8e797f33d1b29dd7f092c68190317bb02ba6fad2bba27da97bc0b40400f    
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:34.549[0m [32m INFO[0m subxt::rpc: received status Ready    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 🎁 Prepared block for proposing at 3 [hash: 0x3a5adefd13314f638d15a9c594ebff97f525f33ad56a7adab7f335bee92a05bc; parent_hash: 0xc96b…400f; extrinsics (2): [0xad5c…ce86, 0x2e81…0264]]    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 Instant Seal success: CreatedBlock { hash: 0x3a5adefd13314f638d15a9c594ebff97f525f33ad56a7adab7f335bee92a05bc, aux: ImportedAux { header_only: false, clear_justification_requests: false, needs_justification: false, bad_justification: false, is_new_best: true } }    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 ✨ Imported #3 (0x3a5a…05bc)    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 Off-chain worker started on block 3    
[36mvault_to_ban_1        |[0m [2mNov 11 17:05:34.560[0m [32m INFO[0m subxt::rpc: received status InBlock(0x3a5adefd13314f638d15a9c594ebff97f525f33ad56a7adab7f335bee92a05bc)    
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_2-KSM-KBTC] keypool added 2000 keys (1000 internal), size=2000 (1000 internal)
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_2-KSM-KBTC] LegacyScriptPubKeyMan::NewKeyPool rewrote keypool
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_2-KSM-KBTC] Wallet completed loading in             914ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_2-KSM-KBTC] setKeyPool.size() = 2000
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_2-KSM-KBTC] mapWallet.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_2-KSM-KBTC] m_address_book.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_2-KSM-KBTC] keypool reserve 1
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_2-KSM-KBTC] keypool keep 1
[35;1mvault_2_1             |[0m [2mNov 11 17:05:34.774[0m [32m INFO[0m subxt::rpc: Submitting Extrinsic `0x6f7ee3f9330549ed7b0758683e64c27e54361c1819da30cd274e00a857a85d18`    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 🙌 Starting consensus session on top of parent 0x3a5adefd13314f638d15a9c594ebff97f525f33ad56a7adab7f335bee92a05bc    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 🎁 Prepared block for proposing at 4 [hash: 0xfc96dc2ee2aa737338c28c236bdd5169649b431df3250b81be8032659bf12b97; parent_hash: 0x3a5a…05bc; extrinsics (2): [0xc01a…1f9d, 0x6f7e…5d18]]    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 Instant Seal success: CreatedBlock { hash: 0xfc96dc2ee2aa737338c28c236bdd5169649b431df3250b81be8032659bf12b97, aux: ImportedAux { header_only: false, clear_justification_requests: false, needs_justification: false, bad_justification: false, is_new_best: true } }    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 ✨ Imported #4 (0xfc96…2b97)    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 Off-chain worker started on block 4    
[35;1mvault_2_1             |[0m [2mNov 11 17:05:34.819[0m [32m INFO[0m subxt::rpc: received status Ready    
[35;1mvault_2_1             |[0m [2mNov 11 17:05:34.819[0m [32m INFO[0m subxt::rpc: received status InBlock(0xfc96dc2ee2aa737338c28c236bdd5169649b431df3250b81be8032659bf12b97)    
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_liquidate-DOT-KBTC] keypool added 2000 keys (1000 internal), size=2000 (1000 internal)
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_liquidate-DOT-KBTC] LegacyScriptPubKeyMan::NewKeyPool rewrote keypool
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_liquidate-DOT-KBTC] Wallet completed loading in             940ms
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_liquidate-DOT-KBTC] setKeyPool.size() = 2000
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_liquidate-DOT-KBTC] mapWallet.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_liquidate-DOT-KBTC] m_address_book.size() = 0
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_liquidate-DOT-KBTC] keypool reserve 1
[33mbitcoind_1            |[0m 2021-11-11T17:05:34Z [vault_to_liquidate-DOT-KBTC] keypool keep 1
[33mvault_to_liquidate_1  |[0m [2mNov 11 17:05:34.982[0m [32m INFO[0m subxt::rpc: Submitting Extrinsic `0xcd290e94ad6e313339b72a19083d21f3eaddfd590b81ee8f7a73f121cfaaef3e`    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 🙌 Starting consensus session on top of parent 0xfc96dc2ee2aa737338c28c236bdd5169649b431df3250b81be8032659bf12b97    
[33mvault_to_liquidate_1  |[0m [2mNov 11 17:05:34.987[0m [32m INFO[0m subxt::rpc: received status Ready    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 🎁 Prepared block for proposing at 5 [hash: 0x2d826529f018aca819f62deae12ec5c8698677ea9b4a6b5cbe989a5d90d146e5; parent_hash: 0xfc96…2b97; extrinsics (2): [0x8361…e03d, 0xcd29…ef3e]]    
[34minterbtc_1            |[0m 2021-11-11 17:05:34 Instant Seal success: CreatedBlock { hash: 0x2d826529f018aca819f62deae12ec5c8698677ea9b4a6b5cbe989a5d90d146e5, aux: ImportedAux { header_only: false, clear_justification_requests: false, needs_justification: false, bad_justification: false, is_new_best: true } }    
